serial,name,value,notes
1131,CC_angular_resolution,1.076,
1131,CC_dark_counts_cdom,44.0,
1131,CC_dark_counts_chlorophyll_a,53.0,
1131,CC_dark_counts_volume_scatter,47.0,
1131,CC_depolarization_ratio,0.039,
1131,CC_measurement_wavelength,700.0,
1131,CC_scale_factor_cdom,0.16233,Original scale factor (0.0648) corrected by Sea-Bird with the new value of 0.16233 = 0.0648 * 5.62 * 0.44575
1131,CC_scale_factor_chlorophyll_a,0.0124,
1131,CC_scale_factor_volume_scatter,1.872e-06,
1131,CC_scattering_angle,124.0,
