serial,name,value,notes
1195,CC_angular_resolution,1.076,
1195,CC_dark_counts_cdom,49.0,
1195,CC_dark_counts_chlorophyll_a,56.0,
1195,CC_dark_counts_volume_scatter,52.0,
1195,CC_depolarization_ratio,0.039,
1195,CC_measurement_wavelength,700.0,
1195,CC_scale_factor_cdom,0.1352,Original scale factor (0.084) corrected by Sea-Bird with the new value of 0.1352 = 0.084 * 5.62 * 0.28639
1195,CC_scale_factor_chlorophyll_a,0.0119,
1195,CC_scale_factor_volume_scatter,3.13e-06,
1195,CC_scattering_angle,124.0,
